Day,ID,cap,init,target,min,max,in,out,chg_eff,dchg_eff
0,0,72.6,0.8,0.75,0.05,0.95,14,36,90,90
0,1,72.6,0.8,0.75,0.05,0.95,9,16,90,90
0,2,72.6,0.4,0.75,0.05,0.95,18,20,90,90
0,3,72.6,0.6,0.75,0.05,0.95,21,43,90,90
0,4,72.6,0.4,0.75,0.05,0.95,10,30,90,90
0,5,72.6,0.4,0.75,0.05,0.95,15,39,90,90
0,6,72.6,0.3,0.75,0.05,0.95,19,33,90,90
0,7,72.6,0.3,0.75,0.05,0.95,19,42,90,90
0,8,72.6,0.5,0.75,0.05,0.95,15,16,90,90
0,9,72.6,0.3,0.75,0.05,0.95,15,36,90,90
0,10,72.6,0.8,0.75,0.05,0.95,16,35,90,90
0,11,72.6,1,0.75,0.05,0.95,12,33,90,90
0,12,72.6,0.5,0.75,0.05,0.95,14,34,90,90
0,13,72.6,0.5,0.75,0.05,0.95,8,11,90,90
0,14,72.6,0.2,0.75,0.05,0.95,21,36,90,90
0,15,72.6,0.3,0.75,0.05,0.95,13,20,90,90
0,16,72.6,0.7,0.75,0.05,0.95,13,19,90,90
0,17,72.6,0.6,0.75,0.05,0.95,24,26,90,90
0,18,72.6,0.6,0.75,0.05,0.95,9,16,90,90
0,19,72.6,0.6,0.75,0.05,0.95,9,17,90,90
0,20,72.6,0.8,0.75,0.05,0.95,19,41,90,90
0,21,72.6,0.4,0.75,0.05,0.95,21,31,90,90
0,22,72.6,0.3,0.75,0.05,0.95,8,32,90,90
0,23,72.6,0.9,0.75,0.05,0.95,13,33,90,90
0,24,72.6,0.6,0.75,0.05,0.95,16,33,90,90
0,25,72.6,0.8,0.75,0.05,0.95,14,32,90,90
0,26,72.6,0.7,0.75,0.05,0.95,14,32,90,90
0,27,72.6,0.3,0.75,0.05,0.95,13,19,90,90
0,28,72.6,0.8,0.75,0.05,0.95,10,17,90,90
0,29,72.6,0.3,0.75,0.05,0.95,9,18,90,90
1,0,72.6,0.4,0.75,0.05,0.95,10,16,90,90
1,1,72.6,0.6,0.75,0.05,0.95,21,33,90,90
1,2,72.6,0.3,0.75,0.05,0.95,12,35,90,90
1,3,72.6,0.5,0.75,0.05,0.95,8,12,90,90
1,4,72.6,0.8,0.75,0.05,0.95,12,32,90,90
1,5,72.6,0.5,0.75,0.05,0.95,14,32,90,90
1,6,72.6,0.8,0.75,0.05,0.95,15,33,90,90
1,7,72.6,0.3,0.75,0.05,0.95,8,11,90,90
1,8,72.6,0.8,0.75,0.05,0.95,13,33,90,90
1,9,72.6,0.8,0.75,0.05,0.95,13,33,90,90
1,10,72.6,0.5,0.75,0.05,0.95,13,32,90,90
1,11,72.6,0.3,0.75,0.05,0.95,17,35,90,90
1,12,72.6,0.7,0.75,0.05,0.95,22,36,90,90
1,13,72.6,0.8,0.75,0.05,0.95,18,19,90,90
1,14,72.6,0.4,0.75,0.05,0.95,14,15,90,90
1,15,72.6,0.3,0.75,0.05,0.95,16,40,90,90
1,16,72.6,0.6,0.75,0.05,0.95,21,39,90,90
1,17,72.6,0.3,0.75,0.05,0.95,14,33,90,90
1,18,72.6,0.8,0.75,0.05,0.95,12,17,90,90
1,19,72.6,0.8,0.75,0.05,0.95,11,35,90,90
1,20,72.6,0.8,0.75,0.05,0.95,13,18,90,90
1,21,72.6,0.9,0.75,0.05,0.95,14,31,90,90
1,22,72.6,0.7,0.75,0.05,0.95,17,18,90,90
1,23,72.6,0.6,0.75,0.05,0.95,16,38,90,90
1,24,72.6,0.4,0.75,0.05,0.95,12,36,90,90
1,25,72.6,0.3,0.75,0.05,0.95,12,34,90,90
1,26,72.6,0.7,0.75,0.05,0.95,10,16,90,90
1,27,72.6,0.4,0.75,0.05,0.95,14,18,90,90
1,28,72.6,0.9,0.75,0.05,0.95,14,34,90,90
1,29,72.6,0.7,0.75,0.05,0.95,19,34,90,90
2,0,72.6,0.3,0.75,0.05,0.95,20,33,90,90
2,1,72.6,0.5,0.75,0.05,0.95,19,42,90,90
2,2,72.6,0.6,0.75,0.05,0.95,12,16,90,90
2,3,72.6,0.7,0.75,0.05,0.95,20,42,90,90
2,4,72.6,0.3,0.75,0.05,0.95,13,14,90,90
2,5,72.6,0.6,0.75,0.05,0.95,10,33,90,90
2,6,72.6,0.8,0.75,0.05,0.95,14,20,90,90
2,7,72.6,0.7,0.75,0.05,0.95,19,38,90,90
2,8,72.6,0.9,0.75,0.05,0.95,13,33,90,90
2,9,72.6,0.7,0.75,0.05,0.95,11,12,90,90
2,10,72.6,0.2,0.75,0.05,0.95,7,9,90,90
2,11,72.6,0.9,0.75,0.05,0.95,14,16,90,90
2,12,72.6,0.9,0.75,0.05,0.95,18,37,90,90
2,13,72.6,0.5,0.75,0.05,0.95,9,33,90,90
2,14,72.6,0.7,0.75,0.05,0.95,17,35,90,90
2,15,72.6,0.2,0.75,0.05,0.95,21,42,90,90
2,16,72.6,0.3,0.75,0.05,0.95,14,34,90,90
2,17,72.6,0.4,0.75,0.05,0.95,11,31,90,90
2,18,72.6,0.9,0.75,0.05,0.95,20,42,90,90
2,19,72.6,0.4,0.75,0.05,0.95,14,37,90,90
2,20,72.6,0.4,0.75,0.05,0.95,13,31,90,90
2,21,72.6,0.7,0.75,0.05,0.95,17,41,90,90
2,22,72.6,0.5,0.75,0.05,0.95,10,16,90,90
2,23,72.6,0.6,0.75,0.05,0.95,13,19,90,90
2,24,72.6,0.8,0.75,0.05,0.95,8,32,90,90
2,25,72.6,0.8,0.75,0.05,0.95,22,34,90,90
2,26,72.6,0.7,0.75,0.05,0.95,16,39,90,90
2,27,72.6,0.4,0.75,0.05,0.95,17,41,90,90
2,28,72.6,0.4,0.75,0.05,0.95,20,33,90,90
2,29,72.6,0.4,0.75,0.05,0.95,10,11,90,90
3,0,72.6,0.7,0.75,0.05,0.95,10,18,90,90
3,1,72.6,0.3,0.75,0.05,0.95,15,19,90,90
3,2,72.6,0.8,0.75,0.05,0.95,15,33,90,90
3,3,72.6,0.7,0.75,0.05,0.95,14,32,90,90
3,4,72.6,0.3,0.75,0.05,0.95,20,44,90,90
3,5,72.6,0.5,0.75,0.05,0.95,15,33,90,90
3,6,72.6,0.9,0.75,0.05,0.95,8,15,90,90
3,7,72.6,0.3,0.75,0.05,0.95,9,16,90,90
3,8,72.6,0.6,0.75,0.05,0.95,19,43,90,90
3,9,72.6,0.5,0.75,0.05,0.95,11,18,90,90
3,10,72.6,0.3,0.75,0.05,0.95,8,31,90,90
3,11,72.6,0.5,0.75,0.05,0.95,19,34,90,90
3,12,72.6,0.7,0.75,0.05,0.95,7,8,90,90
3,13,72.6,0.1,0.75,0.05,0.95,20,35,90,90
3,14,72.6,0.4,0.75,0.05,0.95,11,19,90,90
3,15,72.6,0.8,0.75,0.05,0.95,12,14,90,90
3,16,72.6,1,0.75,0.05,0.95,16,39,90,90
3,17,72.6,0.5,0.75,0.05,0.95,21,43,90,90
3,18,72.6,0.4,0.75,0.05,0.95,19,36,90,90
3,19,72.6,0.8,0.75,0.05,0.95,16,40,90,90
